# Auto-generated by emojicon.py using CLDR v48
# DO NOT EDIT MANUALLY!

[smileys_emotion]
😀;ፈገግ ያለ ፊት;ሳቅ|ደስተኛ|ደስታ|ፈገግ ያለ ፊት|ፈገግታ|ፊት
👨‍👨‍👧‍👦;ቤተሰብ: ሰው፣ ሰው፣ ልጃገረድ እና ወንድ ልጅ;ልጃገረድ|ልጅ|ሰው|ቤተሰብ|አባት|እናት|እናት አባትና ልጅ|ወንድ ልጅ
👨‍👨‍👦‍👦;ቤተሰብ: ሰው፣ ሰው፣ ወንድ ልጅ እና ወንድ ልጅ;ልጅ|ሰው|ቤተሰብ|አባት|እናት|እናት አባትና ልጅ|ወንድ ልጅ
👨‍👨‍👧‍👧;ቤተሰብ: ሰው፣ ሰው፣ ልጃገረድ እና ልጃገረድ;ልጃገረድ|ልጅ|ሰው|ቤተሰብ|አባት|እናት|እናት አባትና ልጅ
👩‍👩‍👦;ቤተሰብ: ሴት፣ ሴት እና ወንድ ልጅ;ልጅ|ሴት|ቤተሰብ|አባት|እናት|እናት አባትና ልጅ|ወንድ ልጅ
👩‍👩‍👧;ቤተሰብ: ሴት፣ ሴት እና ልጃገረድ;ልጃገረድ|ልጅ|ሴት|ቤተሰብ|አባት|እናት|እናት አባትና ልጅ
👩‍👩‍👧‍👦;ቤተሰብ: ሴት፣ ሴት፣ ልጃገረድ እና ወንድ ልጅ;ልጃገረድ|ልጅ|ሴት|ቤተሰብ|አባት|እናት|እናት አባትና ልጅ|ወንድ ልጅ
👩‍👩‍👦‍👦;ቤተሰብ: ሴት፣ ሴት፣ ወንድ ልጅ እና ወንድ ልጅ;ልጅ|ሴት|ቤተሰብ|አባት|እናት|እናት አባትና ልጅ|ወንድ ልጅ
👩‍👩‍👧‍👧;ቤተሰብ: ሴት፣ ሴት፣ ልጃገረድ እና ልጃገረድ;ልጃገረድ|ልጅ|ሴት|ቤተሰብ|አባት|እናት|እናት አባትና ልጅ
👨‍👦;ቤተሰብ: ሰው እና ወንድ ልጅ;ልጅ|ሰው|ቤተሰብ|አባት|እናት|እናት አባትና ልጅ|ወንድ ልጅ
👨‍👦‍👦;ቤተሰብ: ሰው፣ ወንድ ልጅ እና ወንድ ልጅ;ልጅ|ሰው|ቤተሰብ|አባት|እናት|እናት አባትና ልጅ|ወንድ ልጅ
👨‍👧;ቤተሰብ: ሰው እና ልጃገረድ;ልጃገረድ|ልጅ|ሰው|ቤተሰብ|አባት|እናት|እናት አባትና ልጅ
👨‍👧‍👦;ቤተሰብ: ሰው፣ ልጃገረድ እና ወንድ ልጅ;ልጃገረድ|ልጅ|ሰው|ቤተሰብ|አባት|እናት|እናት አባትና ልጅ|ወንድ ልጅ
👨‍👧‍👧;ቤተሰብ: ሰው፣ ልጃገረድ እና ልጃገረድ;ልጃገረድ|ልጅ|ሰው|ቤተሰብ|አባት|እናት|እናት አባትና ልጅ
👩‍👦;ቤተሰብ: ሴት እና ወንድ ልጅ;ልጅ|ሴት|ቤተሰብ|አባት|እናት|እናት አባትና ልጅ|ወንድ ልጅ
👩‍👦‍👦;ቤተሰብ: ሴት፣ ወንድ ልጅ እና ወንድ ልጅ;ልጅ|ሴት|ቤተሰብ|አባት|እናት|እናት አባትና ልጅ|ወንድ ልጅ
👩‍👧;ቤተሰብ: ሴት እና ልጃገረድ;ልጃገረድ|ልጅ|ሴት|ቤተሰብ|አባት|እናት|እናት አባትና ልጅ
👩‍👧‍👦;ቤተሰብ: ሴት፣ ልጃገረድ እና ወንድ ልጅ;ልጃገረድ|ልጅ|ሴት|ቤተሰብ|አባት|እናት|እናት አባትና ልጅ|ወንድ ልጅ
👩‍👧‍👧;ቤተሰብ: ሴት፣ ልጃገረድ እና ልጃገረድ;ልጃገረድ|ልጅ|ሴት|ቤተሰብ|አባት|እናት|እናት አባትና ልጅ
🗣️;እየተናገረ ያለ ራስ;መናገር|ራስ|ባለ አንድ ቀለም ምስል|እየተናገረ ያለ ራስ|ፊት
👤;የሰው ጥላ;ሐውልት|ምስጢራዊ|ሲሉዌት|የሰው ጥላ
👥;የሰው ጥላዎች;ሐውልት|ሲሉዌት|የሰው ጥላ|የሰው ጥላዎች|የሰዎች ጥላ
🫂;ሰዎች ሲተቃቀፉ;መተቃቀፍ|ማቀፍ|ማፅናናት|ሰዎች ሲተቃቀፉ|ስንብት|ሽኝት|ቻው|ደህና ሁን|ደህና ሁኚ|ጓደኝነት|ፍቅር
👪;ቤተሰብ;ልጅ|ቤተሰብ|አባት|እናት|እናት አባትና ልጅ
🧑‍🧑‍🧒;ቤተሰብ፦ አዋቂ፣ አዋቂ፣ ልጅ;ቤተሰብ፦ አዋቂ፣ አዋቂ፣ ልጅ
🧑‍🧑‍🧒‍🧒;ቤተሰብ፦ አዋቂ፣ አዋቂ፣ ልጅ፣ ልጅ;ቤተሰብ፦ አዋቂ፣ አዋቂ፣ ልጅ፣ ልጅ
🧑‍🧒;ቤተሰብ፦ አዋቂ፣ ልጅ;ቤተሰብ፦ አዋቂ፣ ልጅ
🧑‍🧒‍🧒;ቤተሰብ፦ አዋቂ፣ ልጅ፣ ልጅ;ቤተሰብ፦ አዋቂ፣ ልጅ፣ ልጅ
👣;የእግር ዱካ;አልባሳት|አሻራ|አካል|ውስጥ እግር|የእግር ዱካ
🫆;የጣት አሻራ;መርማሪ|ማተም|ማንነት|ምስጢር|ወንጀል|የጣት አሻራ|ደህንነት|ፈለግ|ፍንጭ|ፎረንሲክስ

[animals_nature]
🐵;የጦጣ ፊት;ሙዝ|እንስሳ|የማወቅ ጉጉት ያለው ጆርጅ|የጦጣ ፊት|ጦጣ|ፊት
🐒;ጦጣ;ሙዝ|እንስሳ|ጦጣ
🦍;ጉሬዛ;እንስሳ|ጉሬላ
🦧;ኦራንጉታን ዝንጀሮ;መንጠላጠል|እንስሳ|ኦራንጉታን ዝንጀሮ|ዝንጀሮ|ጦጣ
🐶;የውሻ ፊት;ቡችላ|ቡችላዎች|እንስሳ|ውሻ|የሚያምር|የቤት እንስሳ|የውሻ ፊት|ፊት
🐕;ውሻ;እንስሳ|እንስሳት|ውሻ|ውሻዎች|የቤት እንስሳ
🦮;የሚመራ ውሻ;መመሪያ|መሪ ውሻ|መንገድ መሪ|ተደራሽነት|እውር|ዓይነ ስውር|የሚመራ ውሻ|የቤት እንስሳ
🐕‍🦺;አገልግሎት ሰጪ ውሻ;ተደራሽ|ተደራሽነት|አገልግሎት|አገልግሎት ሰጪ ውሻ|እርዳታ|ውሻ|የቤት እንስሳ
🐩;ጸጉራም ፑድል ውሻ;ለስላሳ ፀጉር|እንስሳ|ውሻ|ጥቅጥቅ ያለ ፀጉር|ጸጉራም ፑድል ውሻ|ፑድል
🐺;የተኩላ ፊት;ተኩላ|እንስሳ|የተኩላ ፊት|ፊት
🦊;የቀበሮ ፊት;ቀበሮ|እንስሳ|የቀበሮ ፊት|ፊት
🦝;ራኩን;ራኩን|ተንኮለኛ|እንስሳ|ጉጉ
🐱;የድመት ፊት;ሙጭሊት|እንስሳ|ውሮ|የቤት እንስሳ|የድመት ግልገል|የድመት ፊት|ድመት|ፊት
🐈;ድመት;ሙጭሊት|እንስሳ|እንስሳት|የቤት እንስሳ|የድመት ግልገል|ድመት|ድመቶች
🐈‍⬛;ጥቁር ድመት;ሃሎዊን|ሚያው|እንስሳ|እድለ ቢስ|የድመት ዝርያ|ድመት|ጥቁር
🦁;የአንበሳ ፊት;ሊዮ|ሮር|ሳፋሪ|አልፋ|አንበሳ|እንስሳ|እንደ አንበሳ ማግሳት|ዞዲያክ|የአንበሳ ትዕዛዝ|የአንበሳ ጋማ|የአንበሳ ፊት|ጠንካራ|ፊት
🐯;የነብር ፊት;መከነ አራዊት|ትልቅ ድመት|ነብር|አዳኝ|እንስሳ|የነብር ፊት|ፊት
🐅;ነብር;መከነ አራዊት|ትልቅ ድመት|ነብር|አዳኝ|እንስሳ|እንስሳት
🐆;አነር;መካነ አራዊት|ትልቅ ድመት|አነር|አዳኝ|እንስሳ|እንስሳት
🐴;የፈረስ ፊት;እርሻ|እንስሳ|ኮርቻ|የፈረስ ፊት|ፈረስ|ፈረስ መግራት|ፈረሶች|ፊት
🫎;ሙስ;ሙስ|ቀንድ አውጣዎች|ትልቅ አጋዘን|አጋዘን|ኤልክ|እንስሳ|እጥቢ
🫏;አህያ;መራገጥ|መቀመጫ|በቅሎ|አህያ|አጥቢ|እንስሳ|የሚራገጥ አህያ|ግትር
🐎;ፈረስ;ቅድመ ዝግጅት|ባለሶስት ዘውድ|እርሻ|እሽቅድምድም|እንስሳ|የቤልሞንት ካስማዎች|የእሽቅድምድም ፈረስ|የኬንቱኪ ደርቢ|የግልቢያ ፈረስ|ግልቢያ|ፈረስ|ፈረስ ጋላቢ
🦄;ባለ አንድ ቀንድ ፈረስ ፊት;ባለ አንድ ቀንድ ፈረስ|ባለ አንድ ቀንድ ፈረስ ፊት|ዩኒኮርን|ፊት
🦓;የሜዳ አህያ;እንስሳ|የሜዳ አህያ|ጥቁር እና ነጭ|ጭረት
🦌;አጋዘን;አጋዘን|እንስሳ
🦬;የሰሜን አሜሪካ ጎሽ;እንስሳ|የሰሜን አሜሪካ ጎሽ|ጎሽ
🐮;የላም ፊት;ላም|ሙ|እርሻ|እንስሳት|ወተት|የላም ፊት|ፊት
🐂;በሬ;በሬ|ታውረስ|እርሻ|እንስሳ|እንስሳት|ዞዲያክ
🐃;የውሃ አውራሪስ;መካነ አራዊት|እንስሳ|እንስሳት|ውሃ|የውሃ ላይ ጎሽ|የውሃ አውራሪስ|ጎሽ
🐄;ላም;ላም|ሙ|እርሻ|እንስሳ|እንስሳት|ወተት
🐷;የዓሣማ ፊት;እርሻ|ዓሣማ|የአሣማ ስጋ|የዓሣማ ፊት|ፊት|ፖርክ
🐖;ዓሣማ;ቤከን|አርያ|እርሻ|እንስሳ|እንስሳት|ወፍራም|ዓሣማ|የዓሣማ ስጋ
🐗;የጫካ ዓሣማ;እንስሳ|ዓሣማ|የጫካ ዓሣማ|ጌም ኦፍ ትሮን
🐽;የዓሣማ አፍንጫ;ማሽተት|አፍንጫ|እርሻ|ዓሣማ|የእንስሳ አፍንጫ|የዓሣማ አፍንጫ|ፊት
🐏;ሙክት በግ;መካነ አራዊት|ሙክት በግ|ቀንዶች|በግ|ኤሪስ|እንስሳ|እንስሳት|ዞዲያክ
🐑;በግ;ለስላሳ ፀጉር|ሱፍ|ሴት በግ|በእአ|በግ|እርባታ|እንስሳ
🐐;ፍየል;እርሻ|እንስሳ|እንስሳት|ካፕሪኮርን|ወተት|ዞዲያክ|ፍየል
🐪;ግመል;ሻኛ|በርሃ|ባለ አንድ ሻኛ|ባለ አንድ ሻኛ ግመል|እንስሳ|ግመል
🐫;ባለሁለት ሻኛ ግመል;ሻኛ|በረሃ|ባለሁለት ሻኛ|ባለሁለት ሻኛ ግመል|ባክትሬን|እንስሳ|ግመል
🦙;ላማ;ላማ|ሱፍ|ቪኩና|አልፓካ|እንስሳ|ደቡብ አሜሪካ|ግመል|ጓናኮ
🦒;ቀጭኔ;ቀጭኔ|ነጠብጣብ|እንስሳ
🐘;ዝሆን;እንስሳ|ዝሆን
🦣;የዝሆን ዝርያ;ማሞዝ|እንስሳ|የዝሆን ዝርያ|ፀጉራም ማሞዝ
🦏;አውራሪስ;አውራሪስ|እንስሳ
🦛;ጉማሬ;እንስሳ|ጉማሬ|ጎማሬ
🐭;የአይጥ ፊት;አይጥ|እንስሳ|የአይጥ ፊት|ፊት
🐁;አይጥ;አይጥ|እንስሳ|እንስሳት
🐀;አይጠሞጎጥ;አይጠሞጎጥ|አይጥ|እንስሳ
🐹;ሚጢጢ አይጥ ፊት;ሚጢጢ አይጥ|ሚጢጢ አይጥ ፊት|እንስሳ|የቤት እንስሳ|ፊት
🐰;የጥንቸል ፊት;ባኒ|እንስሳ|የቤት እንስሳ|የጥንቸል ፊት|ጥንቸል|ፊት
🐇;ጥንቸል;ባኒ|እንስሳ|እንስሳት|የቤት እንስሳ|ጥንቸል
🐿️;ቺፕመንክ;ሽካኮ|ቺፕመንክ|እንስሳ
🦫;የአይጥ ዝርያ;እንስሳ|የአይጥ ዝርያ|ጥርስ
🦔;አጥቢ እንስሳ;አጥቢ እንስሳ|እሾህ|እንስሳ|ጃርት
🦇;የሌሊት ወፍ;ቫምፓየር|አስፈሪ|እንስሳ|የሌሊት ወፍ
🐻;የድብ ፊት;ማር|ማጉረምረም|እንስሳ|የድብ ፊት|ዮሰማይት|ድብ|ግራጫ|ፊት
🐻‍❄️;የዋልታ ድብ;ነጭ|አርክቲክ|የዋልታ ድብ|ድብ
🐨;ካኦላ;አውስትራሊያ|እንስሳ|ከታችኛው አህጉር|ካኦላ|ድብ
🐼;የፓንዳ ፊት;ባምቦ|እንስሳ|የፓንዳ ፊት|ፊት|ፓንዳ
🦥;ስንፍና;ሰነፍ|ስንፍና|ቀስ ብሎ የሚራመድ እንስሳ|እንስሳ|ዘገምተኛ
🦦;ትንሽ አውሬ;ተጫዋች|ትንሽ አውሬ|ኦተር|ዓሣ ማጥመድ|ዓሣ አዳኝ እንስሳ|ጨዋታ
🦨;ሸለምጥማጥ;መጥፎ ሽታ|ስካንክ|ሸለምጥማጥ|እንስሳ|ግማት
🦘;ካንጋሮ;መዝለል|አውስትራሊያ|እንስሳ|ኪሴ|ካንጋሮ|ደስታ
🦡;ውሻ የሚመስል እንሰሳ;ባጃር|እንስሳ|ውሻ የሚመስል እንሰሳ|የማር ባጃጅ|ጥርኝ|ጨቅጫቃ
🐾;የእንሳሳ መዳፍ ዱካዎች;መዳፍ|አሻራ|እግር|የእንሳሳ መዳፍ ዱካዎች|የእንስሳ መዳፍ
🦃;ቆቅ;ቆቅ|እንስሳ|ወፍ|የምስጋና ቀን
🐔;ዶሮ;ሴት ዶሮ|እንስሳ|ዶሮ
🐓;አውራ ዶሮ;አውራ ዶሮ|እንስሳ|እንስሳት|ወፍ
🐣;ከእንቁላል ተፈልፍላ የምትወጣ ጫጩት;ሕፃን|መፈልፈል|እንስሳ|እንቁላል|ከእንቁላል ተፈልፍላ የምትወጣ ጫጩት|ጫጩት
🐤;ሚጢጢ ጫጩት;ሕፃን|ሚጢጢ ጫጩት|ወፍ|የዶሮ ጫጩት|ጫጩት
🐥;ፊት ለፊት የምትታይ ሚጢጢ ጫጩት;ሕፃን|አዲስ የተወለደ|እንስሳ|የዶሮ ጫጩት|ጫጩት|ፊት ለፊት የምትታይ ሚጢጢ ጫጩት
🐦;ወፍ;ስነ አዕዋፍ|እንስሳ|ወፍ
🐧;ፔንግዊን;አንታርክቲካ|እንስሳ|ፔንግዊን
🕊️;እርግብ;ሰላም|ብረር|ነጭ እርግብ|እርግብ|ወፍ|የምትበር ነጭ እርግብ
🦅;ንስር አሞራ;ንስር አሞራ|እንስሳ|ወፍ
🦆;ዳክዬ;እንስሳት|ወፍ|ዳክዬ
🦢;የውሀ ዶሮ;ትንሽ ዝዬ|አስቀያሚ ዳክዬ|ወፍ|ዝይ|የውሀ ዶሮ
🦉;ጉጉት;አዋቂ|እንስሳ|ወፍ|ጉጉት
🦤;ትልቅ ወፍ;ትልቅ ወፍ|እንስሳ|ወፍ|ዶዶ
🪶;ላባ;ላባ|ወፍ|የወፍ ላባ
🦩;ፍላሚንጎ;ሞቃታማ|ብልጭልጭ|ትሮፒካል|ወፍ|ፍላሚንጎ
🦚;ፒኮክ;ቆንጆ ወፍ|በቀለም ያሸበረቀ|እንስሳ|ኩሩ|ኩራት|ወፍ|የሚመካ|ፒኮክ
🦜;በቀቀን;ቀፍ|በቀቀን|ተናጋሪ ወፍ|ንግግር|እንስሳ|ወፍ|ጠላፊ
🪽;ክንፍ;መላዕክት|መልአካዊ|መምጠቅ|መብረር|ሰማያዊ|አቪዬሽን|አፈ ታሪክ|ክንፍ|ወደ ላይ መውጣት|ወፍ
🐦‍⬛;ጥቁር ወፍ;ምንቃር|ሮክ|ቁራ|ቅራ መሰል አሞራ|እንስሳ|እንደ ቁራ መጮህ|ኮርቪድ|ወፍ|ጥቁር
🪿;ዝይ;ሆንክ|መንጋ|ሞኝ|ቂል|እንስሳ|ወንድ ዝይ|ወፍ|ዝይ|የአእዋፍ ወገን|የወፍ አይነት|ዳክዬ|ጫጫታ
🐦‍🔥;ፊኒክስ;መለወጥ|መነሳት|ማረግ|ምናባዊ፣ የእሳት ወፍ፣ ዳግም መወለድ፣ ሪኢንካርኔሽን|ተሐድሶ|ተነስ|ትንሳኤ|አረገ|እንደገና መፈጠር|የሕልም ዓለም|የማይሞት|የእሳት ወፍ|ዳግም ውልደት|ገድል|ፊኒክስ
🐸;የእንቁራሪት ፊት;ንግስት|እንስሳ|እንቁራሪት|የእንቁራሪት ፊት|ፊት
🐊;አዞ;መከነ አራዊት|አዞ|እንስሳ|እንስሳት|ኮሮኮዳይል ዳንዲ|ፍሎሪዳ
🐢;ኤሊ;ኤሊ|ኤሊዎች|እንስሳ|የባህር ኤሊ
🦎;እንሽላሊት;በደረታቸው የሚሳቡ እንስሳት|እንስሳ|እንሽላሊት|ገበሎ አስተኔ
🐍;እባብ;ተሸካሚ|እባብ|እንስሳ|ኦፊዩከስ|ዞዲያክ
🐲;የድራጎን ፊት;ተረት ተረት|እንስሳ|ዘንዶ|የድራጎን ፊት|ፊት
🐉;ድራጎን;ተረት ተረት|ተዋጊ|እንስሳ|የቻይና|ድራጎን|ጌም ኦፍ ትሮን
🦕;ዳይኖሰር;ሳሮፖድ|ብራቺዮሳውረስ|ብሮንቶሳውረስ|ዲፕሎማዶከስ|ዳይኖሰር
🦖;ታይኖሳረስ ዳይኖሰር;ቲ ሬክስ|ቲ-ሬክስ|ታይኖሳረስ|ታይኖሳረስ ሬክስ|ዳይኖሰር
🐳;ውሃ የሚያንቦጫርቅ ዓሣ ነባሪ;እንስሳ|ውሃ የሚያንቦጫርቅ|ውሃ የሚያንቦጫርቅ ዓሣ ነባሪ|ውቅያኖስ|ዓሣ ነባሪ|የባህር ዳርቻ|ፊት
🐋;አሣ ነባሪ;አሣ ነባሪ|እንስሳ|ውቅያኖስ|የባህር ዳርቻ
🐬;ዶልፊን;እንስሳ|ውቅያኖስ|የባህር ዳርቻ|ዶልፊን|ፍሊፐር
🫍;ኦርካ;ባህር|ውቅያኖስ|ዓሣ ነባሪ
🦭;ምልክት;ምልክት|እንስሳ|ውቅያኖስ|የባህር አንበሳ|የባህር እንስሳ
🐟;ዓሣ;እራት|እንስሳ|ዓሣ|ዓሣዎች|ዓሳ ማጥመድ|ዞዲያክ|ፖይሲስ
🐠;የምድር ወገብ አካባቢ ዓሣ;ሞቃታማ|ትሮፒካል|እንስሳ|ዓሣ|የምድር ወገብ አካባቢ|የምድር ወገብ አካባቢ ዓሣ|የሞቃታማ አካባቢ ዓሣ
🐡;ብሎውፊሽ;ብሎውፊሽ|እንስሳ|ዓሣ
🦈;ሻርክ;ሻርክ|አሣ|እንስሳ
🐙;ኦክቶፐስ;እንስሳ|ኦክቶፐስ|ውቅያኖስ|ፍጥረት
🐚;ሽብልል የቀንድ አውጣ ሼል;ሺል|ሽብልል የቀንድ አውጣ ሼል|ቅርፊት|እንስሳ|ኮንች|የባህር ዛጎል|የባህር ዳርቻ|ጠመዝማዛ ቅርፊት|ጥቅልል
🪸;ቋጥኝ;ሪፍ|ቋጥኝ|ውቅኖስ|ውቅያኖስ
🪼;ጄሊፊሽ;መራእይ ገንዳ|መቃጠል|መንደፍ|መዳህሰስ|ስቴስተር|ስፍፍ|ባህር|ንክሻ|አጥንት የሌላቸው|እንስሳ|ኦው|ውቅያኖስ|ዝልግልግ|የባህር ውስጥ|የባህር ውስጥ ሕይወት|ጄሊ|ጄሊፊሽ
🦀;ሸርጣን;ሸርጣን|ካንሰር|ዞዲያክ
🦞;ሎብስተር;ሎብስተር|ማጉርጥ|ቀይ ሎብስተር|ቢስክ|እንስሳ|የባህር ምግቦች|ጥፍሮች
🦐;ትንሽ አሣ;ምግብ|ትንሽ|ትንሽ አሣ|ጠንካራ ሽፋን ያለው አሣ
🦑;ስክዊድ;ምግብ|ሞሉስክ|ስክዊድ|እንስሳ|ጮቅ
🦪;ሼል;ሉል|መጥለቅ|ሼል|ኦይስተር|ዕንቁ
🐌;ቀንድ አውጣ;ቀንድ አውጣ|ተፈጥሮ|አስካርጎት|እንስሳ|የቅጠል ትል|የአትክልት ቦታ
🦋;ቢራቢሮ;ቆንጆ|ቢራቢሮ|ነፍሳት
🐛;ትኋን;ትኋን|ነፍሳት|እንስሳ|የአትክልት ቦታ
🐜;ጉንዳን;ነፍሳት|እንስሳ|የአትክልት ቦታ|ጉንዳን
🐝;ንብ;ማር|ተፈጥሮ|ትንኝ|ነፍሳት|ንብ|እንስሳ|የማር ንብ|የንብ መንጋ|ጸደይ
🪲;ጥንዚዛ;ትኋን|ነፍሳት|እንስሳ|ጥንዚዛ
🐞;ሴት ጢንዚዛ;ሌዲበርድ|ሌዲባግ|ሴት ጢንዚዛ|ተፈጥሮ|ነፍሳት|እንስሳ|ጢንዚዛ
🦗;ክሪኬት;ተባይ|ነፍሳት|ኦርቶፕቴራ|ክሪኬት|ዋዝንቢት|ፌንጣ
🪳;በረሮ;በረሮ|ነፍሳት|እንስሳ|ዘግናኝ
🕷️;እንሸረሪት;ሸረሪት|ነፍሳት|እንሸረሪት
🕸️;የእንሸረሪት ድር;ሸረሪት|ነብሳት|እንሸረሪት|የሸረሪት ድር|የእንሸረሪት ድር|ድር
🦂;ጊንጥ;ስኮርፒየስ|ስኮርፒዮ|ዞዲያክ|ጊንጥ
🦟;ወባ;በሽታ|ቫይረስ|ትንኝ|ትኩሳት|ነፍሳት|ወባ|የወባ ንክሻ
🪰;ዝንብ;ሰማያዊ ጠርሙስ|ነፍሳት|እንስሳ|ዝንብ
🪱;ትል;ተሳቢ እንስሳ|ትል|እንስሳ|የምድር ትል
🦠;ተህዋሳት;ሳይንስ|ባክቴሪያ|ቫይረስ|ተህዋሳት|ተህዋስ|አሜባ|ደቂቅ
💐;እቅፍ አበባ;ልደት|ተክል|አበባ|እቅፍ አበባ|ክብረ በዓል|የፍቅር ቀጠሮ|ፍቅር
🌸;የሚፈካ ቼሪ አበባ;ተክል|ቼሪ|አበባ|የሚፈካ|የፀደይ ወቅት|ፀደይ
💮;ነጭ አበባ;ነጭ አበባ|አበባ
🪷;ሎተስ;ሂንዱይዝም|ህንድ|ሎተስ|መረጋጋት|ሰላም|ቅድስና|ቡዲዝም|ቬትናም|አበባ|እርጋታ|ውበት
🏵️;ሮዜት;ሮዜት|ተክል
🌹;ጽጌሬዳ;ሮዝ|ቀይ|ቫለንታይን|ተክል|አበባ|ውበት|የሚያምር|የፍቅረኞች ቀን|የፍቅር ሮዝ|ጽጌሬዳ
🥀;የጠወለገ አበባ;መጠውለግ|አበባ|የጠወለገ አበባ
🌺;ሂቢስከስ አበባ;ሂቢስከስ አበባ|ተክል|አበባ
🌻;የሱፍ አበባ;ተክል|አበባ|ከቤት ውጪ|የሱፍ አበባ|ፀሐይ
🌼;የአበባ ፍካት;ተክል|አበባ|የአበባ ፍካት|የፈካ አበባ|ዳንዴሊዮን
🌷;ቱሊፕ አበባ;ተክል|ቱሊፕ አበባ|አበባ|እድገት|የፈካ አበባ
🪻;ሀያሲንት;ሀያሲንት|ሉፒን|ላቬንደር|ሐምራዊ|ቁጥቋጦ|ብሉቦኔት|ተክል|ነጣ ያለ ወይን ጠጅ|አበባ|ወይን ጠጅ|የፈካ|ያበበ
🌱;ችግኝ;ለጋ|ተክል|ችግኝ|ችግኝ ማፍላት|አፍላ
🪴;በሸክላ የተተከለ አትክልት;በሸክላ የተተከለ አትክልት|ተክል|ጌጣጌጥ|ጎድጓዳ ሸክላ
🌲;ሁሌም አረንጓዴ;ሁሌም አረንጓዴ|ተክል|ዛፍ|የገና ዛፍ|ገና|ጫካ
🌳;ባለጥላ ዛፍ;መካነ ሕይወት|ቅጠል አርጋፊ ዛፍ|ባለ ጥላ ተክል|ባለጥላ ዛፍ|አረንጓዴ|ዛፍ|የሚረግፍ|ጥላ|ጫካ
🌴;ዘንባባ;ሞቃታማ|ተክል|ዘንባባ|ዛፍ|የባህር ዳርቻ|የዘንባባ ዛፍ
🌵;ቁልቋል;ቁልቋል|በለስ|በረሃ|ተክል|ተፈጥሮ|ድርቅ
🌾;የሩዝ ተክል ዞላ;ሩዝ|ተክል|እህል|የሩዝ ተክል ነዶ|የሩዝ ተክል ዞላ|ጆሮ|ጥራጥሬ
🌿;ቅጠል;ቅጠል|ተክል|ዕፅዋት
☘️;ሻምሮክ ቅጠል;ሻምሮክ ቅጠል|ተክል|አይሪሽ
🍀;ድንብላል;4|ቅጠል|ባላ አራት ቅጠል ድንብላል|ተክል|አራት|እድለኛ|ድንብላል
🍁;ማፕል ቅጠል;መርገፍ|ማፕል|ቅጠል|ተክል|የሚወድቅ|የሜፕል ቅጠል
🍂;የረገፈ ቅጠል;መኸር|ቅጠል|ተክል|የሚወድቅ|የረገፈ ቅጠል
🍃;በአየር ላይ የሚንሳፈፉ ቅጠሎች;መንፈስ|ቅጠል|በአየር ላይ የሚንሳፈፉ ቅጠሎች|ተንሳፋፊ|ተክል|ነፋስ
🪹;ባዶ የወፍ ጎጆ;ቅርንጫፍ|ባዶ|ባዶ የወፍ ጎጆ|ቤት|የወፍ ጎጆ|ጎጆ
🪺;እንቁላል የያዘ ጎጆ;ቅንርጫፍ|እንቁላል|እንቁላል የያዘ ጎጆ|እንቁላሎች|ወፍ|የወፍ ጎጆ|የወፍ ጎጆ፣ እንቁላል፣ እንቁላሎች፣ ወፍ|ጎጆ
🍄;እንጉዳይ;ማሪዮ|ተክል|እንጉዳይ|የጅብ ጥላ|ፈንገስ
🪾;ቅጠል የሌለው ዛፍ;መካን|ቅርንጫፎች|ቅጠል የሌለው|ባዶ|እንጨት|ክረምት|ዛፍ|የሞተ|ድርቅ|ግንድ

[food_drink]
🍇;የወይን ዛላዎች;ተክል|ወይን|የወይን ዛለላዎች|የወይን ዛላዎች|ዳዮኒስስ|ፍራፍሬ
🍈;ሆምጣጤ;ሆምጣጤ|ሐብሐብ|ተክል|ካንታሎፕ|ፍራፍሬ
🍉;ሐብሐብ;ሐብሐብ|ተክል|ፍራፍሬ
🍊;መንደሪን;መንደሪን|ብርቱካናማ|ብርትኳናማ|ቫይታሚን ሲ|ተክል|ኔክታሪን|ፍራፍሬ
🍋;ሎሚ;ሎሚ|ተክል|ፍራ ፍሬ|ፍራፍሬ|ፍሬ
🍋‍🟩;ኖራ;ሎሚ|መንደሪን፣ ፍሬ፣ ትሮፒካል|ማርጋሪታ|ሞዪቶ|ሲትረስ|ሳልሳ|ቁልፍ የሎሚ አምባሻ|በትሮፒክ|ኖራ|አረንጓዴ|አሲድነት|አዳሽ|ካቲካላ|ኮክቴል|ኾምጣጣ|ዜስት|ጋሚሽ|ጭማቂ|ፍራፍሬ
🍌;ሙዝ;ሙዝ|ተክል|ፍራፍሬ
🍍;አናናስ;ተክል|አናናስ|ፍራፍሬ
🥭;ማንጎ;ማንጎ|ምግብ|ሞቃታማ|ትሮፒካል|ወይናደጋ|ፍራፍሬ
🍎;ቀይ አፕል;ቀይ|ቀይ አፕል|ተክል|ቱፋሕ|ፍራ ፍሬ|ፍራፍሬ|ፍሬ|ፖም
🍏;አረንጓዴ አፕል;ተክል|ቱፋሕ|አረንጓዴ|አረንጓዴ አፕል|ፍራፍሬ|ፖም
🍐;ፖም;ተክል|ፍራፍሬ|ፒር|ፖም
🍑;ኮክ;ተክል|ኮክ|ፍራፍሬ
🍒;ቼሪ ፍሬ;ተክል|ቼሪ|ቼሪ ፍሬ|የቼሪ ፍሬዎች|ፍራፍሬ
